INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ademuz', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sueca', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sumacárcel', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tabernes Blanques', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tabernes de Valldigna', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Teresa de Cofrentes', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Terrateig', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Titaguas', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torrebaja', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torrella', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torrente', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torres Torres', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tous', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tuéjar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Turís', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Utiel', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Valencia', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vallada', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vallanca', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vallés', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Venta del Moro', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villamarchante', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villalonga', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villanueva de Castellón', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villar del Arzobispo', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villargordo del Cabriel', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vinalesa', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Yátova', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'La Yesa', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Zarra', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Adzaneta', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ahín', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Albocácer', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcalá de Chivert', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcora', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcudia de Veo', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alfondeguilla', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Algimia de Almonacid', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Almazora', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Almedíjar', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Almenara', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alquerías del Niño Perdido', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Altura', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Arañuel', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ares del Maestre', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Argelita', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Artana', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ayódar', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Azuébar', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Barracas', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bejís', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benafer', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benafigos', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benasal', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benicarló', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benicasim', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benlloch', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bechí', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Borriol', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Burriana', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cabanes', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cálig', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Canet lo Roig', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castell de Cabres', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castellfort', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castellnovo', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castellón de la Plana', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castillo de Villamalefa', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Catí', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Caudiel', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cervera del Maestre', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chilches', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chert', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chodos', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Chóvar', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cinctorres', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cirat', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cortes de Arenoso', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Costur', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cuevas de Vinromá', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Culla', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Eslida', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Espadilla', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Fanzara', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Figueroles', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Forcall', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Fuente la Reina', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Fuentes de Ayódar', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Gaibiel', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Geldo', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Herbés', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Higueras', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'La Jana', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Jérica', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Lucena del Cid', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'La Llosa', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ludiente', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'La Mata', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Matet', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Moncófar', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Montán', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Montanejos', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Morella', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Navajas', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Nules', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Olocau del Rey', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Onda', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Oropesa del Mar', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Palanques', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Pavías', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Peñíscola', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Pina de Montalgrao', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Portell de Morella', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Puebla de Arenoso', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Puebla de Benifasar', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Puebla-Tornesa', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ribesalbes', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Rosell', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sacañet', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Salsadella', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Rafael del Río', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Juan de Moró', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Jorge', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'San Mateo', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Santa Magdalena de Pulpis', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Segorbe', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sarratella', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sierra Engarcerán', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Soneja', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sot de Ferrer', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Sueras', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tales', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Teresa', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Tírig', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Todolella', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Toga', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torás', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'El Toro', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torralba del Pinar', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torre de Embesora', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torre Endoménech', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torreblanca', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Torrechiva', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Traiguera', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Useras', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vall dAlba', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vall de Almonacid', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vall de Uxó', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vallat', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vallibona', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villafamés', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villafranca del Cid', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villahermosa del Río', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villamalur', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villanueva de Alcolea', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villanueva de Viver', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villar de Canes', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villarreal', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villavieja', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Villores', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vinaroz', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Vistabella del Maestrazgo', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Viver', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Zorita del Maestrazgo', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Zucaina', 'Castellón');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Adsubia', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Agost', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Agres', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Aguas de Busot', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Albatera', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcalalí', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcocer de Planes', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcolecha', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcoy', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alfafara', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alfaz del Pi', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Algorfa', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Algueña', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alicante', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Almoradí', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Almudaina', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alquería de Aznar', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Altea', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Aspe', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Balones', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bañeres', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benasau', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benejama', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benejúzar', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benferri', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Beniarbeig', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Beniardá', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Beniarrés', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benidoleig', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benidorm', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benifallim', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benifato', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benichembla', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benijófar', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benilloba', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benillup', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benimantell', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benimarfull', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benimasot', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benimeli', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benisa', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Benitachell', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Biar', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bigastro', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Bolulla', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Busot', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Callosa de Ensarriá', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Callosa de Segura', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Calpe', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Campello', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Campo de Mirra', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cañada', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castalla', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Castell de Castells', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Catral', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cocentaina', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Confrides', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cox', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Crevillente', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Cuatretondeta', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Daya Nueva', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Daya Vieja', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Denia', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Dolores', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Elche', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Elda', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Facheca', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Famorca', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Finestrat', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Formentera del Segura', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Gata de Gorgos', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Gayanes', 'Alicante');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Gorga', 'Alicante');
